1 : build.go:53 (simul.startBuild)           - Deploying to deterlab
1 : deterlab.go:138 (platform.(*Deterlab).Build) - Building for guissou users.deterlab.net SAFER  simulDir= /mnt/guillaume/Documents/epfl/ipfs/repos/student_19_cruxIPFS/simulation
1 : deterlab.go:194 (platform.(*Deterlab).Build) - Build is finished after 6.411833064s
1 : build.go:144 (simul.RunTests)            - Running test with config: map[bf:14 depth:1 prescript:"prescript.sh" rounds:1 servers:15 simulation:"IPFS" suite:"Ed25519"]
1 : users.go:50 (main.main)                  - Cleaning up 30 hosts.
1 : deterlab.go:305 (platform.(*Deterlab).Deploy) - Copying over to guissou @ users.deterlab.net
1 : users.go:120 (main.main)                 - starting 15 cothorities for a total of 15 processes.
1 : runsimul.go:144 (platform.Simulate)      - Started counting children with timeout of 1s
1 : runsimul.go:148 (platform.Simulate)      - Found all 15 children
1 : pings.go:341 (service.(*Service).printPings) - 
ping node_0 node_0 = 0.000000
ping node_0 node_1 = 104.431000
ping node_0 node_2 = 120.522000
ping node_0 node_3 = 193.657000
ping node_0 node_4 = 235.085000
ping node_0 node_5 = 241.483500
ping node_0 node_6 = 262.843500
ping node_0 node_7 = 243.265000
ping node_0 node_8 = 227.148500
ping node_0 node_9 = 85.093500
ping node_0 node_10 = 178.897000
ping node_0 node_11 = 229.515000
ping node_0 node_12 = 215.072000
ping node_0 node_13 = 107.028000
ping node_0 node_14 = 114.683000
ping node_1 node_0 = 104.431000
ping node_1 node_1 = 0.000000
ping node_1 node_2 = 224.866000
ping node_1 node_3 = 16.490000
ping node_1 node_4 = 229.511500
ping node_1 node_5 = 245.416500
ping node_1 node_6 = 158.505000
ping node_1 node_7 = 254.152500
ping node_1 node_8 = 228.000000
ping node_1 node_9 = 167.052500
ping node_1 node_10 = 128.198000
ping node_1 node_11 = 180.486500
ping node_1 node_12 = 227.108500
ping node_1 node_13 = 211.369500
ping node_1 node_14 = 198.482000
ping node_2 node_0 = 120.522000
ping node_2 node_1 = 224.866000
ping node_2 node_2 = 0.000000
ping node_2 node_3 = 220.260000
ping node_2 node_4 = 209.603500
ping node_2 node_5 = 84.583000
ping node_2 node_6 = 255.702500
ping node_2 node_7 = 257.281500
ping node_2 node_8 = 253.644000
ping node_2 node_9 = 125.788000
ping node_2 node_10 = 58.582500
ping node_2 node_11 = 208.152500
ping node_2 node_12 = 248.853000
ping node_2 node_13 = 168.512000
ping node_2 node_14 = 215.509000
ping node_3 node_0 = 193.657000
ping node_3 node_1 = 16.490000
ping node_3 node_2 = 220.260000
ping node_3 node_3 = 0.000000
ping node_3 node_4 = 176.442000
ping node_3 node_5 = 239.561000
ping node_3 node_6 = 216.531500
ping node_3 node_7 = 291.017500
ping node_3 node_8 = 202.950000
ping node_3 node_9 = 266.242500
ping node_3 node_10 = 200.930000
ping node_3 node_11 = 167.097000
ping node_3 node_12 = 271.424000
ping node_3 node_13 = 215.536500
ping node_3 node_14 = 260.862000
ping node_4 node_0 = 235.085000
ping node_4 node_1 = 229.511500
ping node_4 node_2 = 209.603500
ping node_4 node_3 = 176.442000
ping node_4 node_4 = 0.000000
ping node_4 node_5 = 76.514000
ping node_4 node_6 = 164.926500
ping node_4 node_7 = 251.473000
ping node_4 node_8 = 238.855000
ping node_4 node_9 = 247.521500
ping node_4 node_10 = 154.187500
ping node_4 node_11 = 152.923000
ping node_4 node_12 = 257.369000
ping node_4 node_13 = 252.332500
ping node_4 node_14 = 146.500500
ping node_5 node_0 = 241.483500
ping node_5 node_1 = 245.416500
ping node_5 node_2 = 84.583000
ping node_5 node_3 = 239.561000
ping node_5 node_4 = 76.514000
ping node_5 node_5 = 0.000000
ping node_5 node_6 = 88.491500
ping node_5 node_7 = 174.815000
ping node_5 node_8 = 232.866500
ping node_5 node_9 = 213.165500
ping node_5 node_10 = 143.052500
ping node_5 node_11 = 76.506000
ping node_5 node_12 = 194.059500
ping node_5 node_13 = 244.007000
ping node_5 node_14 = 310.613000
ping node_6 node_0 = 262.843500
ping node_6 node_1 = 158.505000
ping node_6 node_2 = 255.702500
ping node_6 node_3 = 216.531500
ping node_6 node_4 = 164.926500
ping node_6 node_5 = 88.491500
ping node_6 node_6 = 0.000000
ping node_6 node_7 = 86.454500
ping node_6 node_8 = 144.456000
ping node_6 node_9 = 252.164000
ping node_6 node_10 = 231.451500
ping node_6 node_11 = 165.021500
ping node_6 node_12 = 156.583000
ping node_6 node_13 = 187.407000
ping node_6 node_14 = 248.116500
ping node_7 node_0 = 243.265000
